x,y,name
-68791.2184918,38058.6424563,"'Estuchados del Azucar, s.l.'"
-68791.2184918,38058.6424563,"'PEPE JEANS,S.L.'"
-68791.2184918,38058.6424563,"'Tubos y Complementos Montcada, s.l.'"
-68791.2184918,38058.6424563,"'Acedem, s.c.l.'"
-68791.2184918,38058.6424563,"'Creaciones López Llauder, s.a.'"
-68791.2184918,38058.6424563,"'Distribuidora Recanvis Accesoris Climatizacion, s.l. *Mig'"
-68791.2184918,38058.6424563,"'Distribuidora Recanvis Accesoris Climatizacion, s.l. *Mig'"
-68791.2184918,38058.6424563,"'Laminex,'"
-68791.2184918,38058.6424563,"'Vec Medical, s.c.c.l.'"
-68791.2184918,38058.6424563,"'NET & LLUENT,S.L.'"
-68791.2184918,38058.6424563,"'Macopal, s.l.'"
-68791.2184918,38058.6424563,"'Limpiezas y Desatascos Can Cuyàs, S.L.'"
12597.5587144,-1142.04419656,'Anheuser-Busch'
-68791.2184918,38058.6424563,"'Furvus Tintas y Colores, s.l.'"
-68791.2184918,38058.6424563,"'Anton System, s.l.'"
-68791.2184918,38058.6424563,"'Broncesval, s.a.'"
-68791.2184918,38058.6424563,"'OPENCOR * TIENDAS DE CONVENIENCIA, S.A.'"
10650.5233384,-1077.43020186,'Pyrenées'
7860.99622731,-2107.98330206,'Fira Espai d'Art *Plaça Comas'
-68791.2184918,38058.6424563,"'Construcciones Mecánicas lahoz, s.l.'"
-68791.2184918,38058.6424563,"'Vendiser, s.l.'"
14790.5138538,-3033.7763284,'Centre Comercial Heron City'
15780.5599521,-2098.86845431,'Love Store *Oficines'
10509.1505729,-116.895267821,'Prica Catalunya'
-68791.2184918,38058.6424563,"'CANVATEC, S.A. - BRISTOL, MYERS, SQUIBB-'"
14981.9704555,991.864768441,'Centre Comercial Diagonal Mar'
14981.9704555,991.864768441,'Hipermercat Alcampo *Diagonal Mar'
13129.8517326,26.772828866,'Botiga FNAC *Glòries'
-68791.2184918,38058.6424563,"'Irislac, s.l.'"
10383.2975739,-136.235127781,'Fabisa'
-68791.2184918,38058.6424563,"'Fagoma, s.a.'"
16402.0880635,-2608.72462327,'Centre Comercial de La Maquinista'
-68791.2184918,38058.6424563,"'Fitelbo, s.l.'"
-68791.2184918,38058.6424563,"'Bara Ezquerra, s.a'"
-68791.2184918,38058.6424563,"'Barlo Plastics, s.a. - Antiga Critesa'"
-68791.2184918,38058.6424563,"'Unió Musical Española, s.a.'"
-68791.2184918,38058.6424563,'Schlecker *Central'
-68791.2184918,38058.6424563,"'Sociedad Española de Grandes Aparatos Domesticos, s.a.'"
-68791.2184918,38058.6424563,"'Manipulados Temais, s.l.'"
7782.26274904,-2905.24801573,'Hilo Musical'
-68791.2184918,38058.6424563,"'Manipulación Especial del Papel, s.a.'"
-68791.2184918,38058.6424563,"'Compañia de Productos Naturales LLeo, s.l.'"
-68791.2184918,38058.6424563,'Supermercats Caprabo *Oficina Central'
-68791.2184918,38058.6424563,"'Galvametal, s.a.'"
-68791.2184918,38058.6424563,'Supermercat Consum *Oficina Central'
-68791.2184918,38058.6424563,'Dell España'
-68791.2184918,38058.6424563,"'Universal de Neteges i Serveis, s.a.'"
-68791.2184918,38058.6424563,'Limpiezas Garcia'
-68791.2184918,38058.6424563,"'Cristallpor G2, s.l.'"
-68791.2184918,38058.6424563,"'Glascoterm CTA, s.a.'"
-68791.2184918,38058.6424563,'Hipercor *Cornellà de Llobregat'
16402.0887077,-2608.72528019,'Hipermercat Carrefour *La Maquinista'
7361.38702881,-3302.46822836,'Centre Comercial i de Serveis de la Politècnica *La Cup'
14421.4362725,-3945.2751661,'Fira del Llibre i Filatèlia de Nou Barris'
-68791.2184918,38058.6424563,"'Euromerchant, s.a.'"
-68791.2184918,38058.6424563,"'Hercosmetics, s.l.'"
-68791.2184918,38058.6424563,"'Amsco Finn Aqua, s.a.'"
-68791.2184918,38058.6424563,'Transformaciones y Aplicaciones Baexmo'
-68791.2184918,38058.6424563,"'Vortrom, s.r.l.'"
-68791.2184918,38058.6424563,"'Dimodes, s.a. *Gaia'"
9888.07373998,2116.1325479,'Gorgy Timing Spain *World Trade Center'
-68791.2184918,38058.6424563,'Centre Comercial Can Cuyas'
-68791.2184918,38058.6424563,'Centre Comercial Can Cuyas'
-68791.2184918,38058.6424563,"'Jose Rubio Valentines, s.a.'"
-68791.2184918,38058.6424563,"'SMEG España, s.a.'"
-68791.2184918,38058.6424563,"'Pirineus, s.l.'"
-68791.2184918,38058.6424563,"'Olivé Cosmetics, s.a.'"
-68791.2184918,38058.6424563,"'Dicomol, s.l.'"
-68791.2184918,38058.6424563,"'Desave, s.l.'"
-68791.2184918,38058.6424563,"'Decoryba, s.l.'"
-68791.2184918,38058.6424563,"'Alsercort, s.l.'"
-68791.2184918,38058.6424563,"'Angel Eugenio, s.a.'"
-68791.2184918,38058.6424563,"'Bobila Bon Dia, s.l.'"
-68791.2184918,38058.6424563,"'Housdall 2, s.l.'"
-68791.2184918,38058.6424563,"'Mosaics Capdevila, s.a.'"
-68791.2184918,38058.6424563,'Maria Dolores Guisande Rubio'
-68791.2184918,38058.6424563,"'Exaclair, s.a.'"
-68791.2184918,38058.6424563,"'Marsa Mallol, s.l.'"
-68791.2184918,38058.6424563,"'Fenner Audio Video España, s.l.'"
-68791.2184918,38058.6424563,"'Legris Cenrasa, s.a. *Ferreria'"
-68791.2184918,38058.6424563,"'Suministros Tecnologicos Vila, s.l.'"
-68791.2184918,38058.6424563,"'Efrig, s.l.'"
-68791.2184918,38058.6424563,"'Rehatec, s.l.'"
-68791.2184918,38058.6424563,"'NOVACEL ESPAÑA, S.A.'"
-68791.2184918,38058.6424563,"'Gabriel Benmayor, s.l.'"
-68791.2184918,38058.6424563,"'Plataformes Elespa, s.l.'"
-68791.2184918,38058.6424563,'Gerardo Boiza Prieto'
-68791.2184918,38058.6424563,'R. Cuadrado Guisado'
-68791.2184918,38058.6424563,"'Dotest, s.l.'"
10678.4002082,-105.500923112,'Delegació a Catalunya del Centro Español de Derechos Reprográficos'
-68791.2184918,38058.6424563,'Fabricacion Algodon Sanitario'
-68791.2184918,38058.6424563,"'Maheso - Gedesco, s.a.'"
-68791.2184918,38058.6424563,'Aceitunas Hermanos Perez'
-68791.2184918,38058.6424563,'Periche Escamilla'
-68791.2184918,38058.6424563,"'Celulosas y Derivados de la Torre, s.l.'"
-68791.2184918,38058.6424563,'J. SOLE ESTRAGUES'
-68791.2184918,38058.6424563,'Furvus'
-68791.2184918,38058.6424563,'MP Mondonico Pijoan'
8304.66158308,-2575.56362808,'Autolica *Josep Irla i Bosch'
7782.26274904,-2905.24801573,'Dragoco S.A.'
11941.3970772,1501.42097668,'Donut Corporation Española S.A.'
9640.8140736,-512.950427102,'Fujifilm España S.A.'
10386.9747914,-562.309311469,'Servei Estació *Aragó'
12466.2895889,-615.404436133,'The Colomer Group - Revlon'
9875.66479914,-412.424128067,'Aribau S.A.'
9876.83927053,1261.61829044,'Vossloh-Schwabe Española S.L.'
9867.78351313,-1488.90239734,'Mattel España'
10295.8483297,-1951.11393438,'Bestfoods España'
10987.0657116,-7.17033244153,'El Corte Inglés'
10114.6852468,-1713.49888533,'DUWARD'
14094.8556497,105.009180417,"'El Corte Inglés, S.A.'"
14234.308036,82.0779354822,'KENWOOD'
7621.94446875,-2057.34160675,'Bach Import S.A.'
7816.40843456,-2267.48557897,'Canon España S.A.'
10526.026181,137.135529542,'El Corte Inglés *Plaça Catalunya'
8740.25925202,-1286.23909819,'Caves Mont Ferrant S.A.'
11709.0328747,-309.491858278,"'I E P, S.Iluminación S.A.'"
8653.98927556,173.492587253,'Pinturas Galatex S.A.'
12048.2255658,1708.17179086,'Lindt & Sprüngli España'
9046.33641609,-1901.97089746,'Solvay Pharma S.A.'
8993.02248036,-1927.99609795,'Roca Sanitario'
-68791.2184918,38058.6424563,'Empresa Hewlett Packard Española'
9350.1474999,-1418.86449899,'Font Vella S.A.'
8028.90129469,-2384.70069058,'Oracle Ibérica *Pedralbes Centre'
7957.45698099,-2412.81659724,'Centre Comercial El Corte Inglés *Avinguda Diagonal'
8940.49154355,-3079.55244279,'Kodak S.A.'
8113.80500323,-2464.87697258,"'Chupa Chups, S.A. *WTC Cornellà'"
8720.3983042,-2402.3470996,'Empresa Basf Española'
-68791.2184918,38058.6424563,'Empresa Black & Decker España'
-68791.2184918,38058.6424563,'Empresa Panasonic España'
10294.3518692,-871.004500086,"'Majorica, S.A.'"
10190.9422517,-211.842165788,'Cerveza San Miguel'
10616.5343782,-138.054221897,'Grup Codorniu'
11902.5608282,-134.233579142,'Novartis Nutrition S.A.'
12449.4341774,-2123.51414793,'Mª Carmen Pardo Agra'
8890.07400868,-309.778658293,'Vorwerk España *Diputació'
8980.55039093,-1112.43257061,'Coordonne *Rossello'
7929.20951699,-2229.84285907,'Compañia Roca Radiadores'
10805.9092317,-1030.67396425,'Gallina Blanca S.A. *Roger Lluria'
12161.4648904,-1798.88881771,'Nutrexpa S.A.'
9533.23590593,-1518.78352707,'Juvé y Camps'
8168.3403261,-837.267738401,'Hipermercat Esclat'
12161.4648904,-1798.88881771,'Nutrexpa'
11642.6546886,-868.122575701,'Myrurgia S.A.'
16815.3207611,-2164.71714575,'Productos Recasens S.A.'
13468.1324861,742.403004043,'Bodegues Joan Blanch S.A.'
6533.12378967,1832.09754127,'Sal Costa SA'
11935.3443238,752.544945976,'Gallina Blanca S.A. *Pujades'
6519.66968697,-245.581536588,'Legrand Española'
14468.8781255,-2232.69214764,'Hipercor *Avinguda Meridiana'
-68791.2184918,38058.6424563,'Empresa Xerox'
10280.4880356,-1379.16765726,'Comercial Gallo S.A.'
10236.0437865,-1420.00458973,'Empresa Wrigley'
11571.0174514,-4953.58761724,'Rasfer International'
12888.5770086,608.602344563,'Metaluxe sa'
10380.8129267,1212.69297084,'Sociedad Anónima Extractos Tánicos'
9476.09835531,-1830.26450423,'Arambel S.a.'
11496.344889,-954.26612184,'3M España S.A.'
-68791.2184918,38058.6424563,'Grupo Cacaolat S.L.'
13538.6533272,-1171.99285872,"'Montana Perucchi, S.A.'"
15824.2072791,-1865.35144994,'Inoxcrom SA'
13628.5251205,579.331652078,'Henkel Ibérica S.A.'
8300.71618764,-769.931054697,'Trades S.A.'
12982.3997002,1252.85373289,'Pedro Masana S.A.'
15393.5878345,-1381.44525063,'Productos Químicos Barcelona S.A.'
9476.09835531,-1830.26450423,'Antonio Puig S.A.'
9633.20577055,-1797.03915994,'Bekaert ibérica S.A.'
10020.9318677,-1659.21957413,'Quimidroga S.A.'
9040.96245237,-1575.60881812,'Vitri Electro Metalúrgica'
7161.59055805,-1676.95862293,'Honeywell SA'
6354.12130623,717.922238348,'Botiga Bauhaus *Passeig Zona Franca'
6492.99604864,469.965991031,'El Tiburón S.A. Condis'
10662.9112377,575.261235045,'Delegació Comercial Caravanas Alemanas'
13619.377312,-2802.69529205,'Francisca Morales Gordillo'
10696.3096369,-838.160278111,"'Técnica y Proyectos, S.A.'"
10103.0123222,-814.024301654,'Editorial Aranzadi'
9846.59766513,-1431.39961796,'Miguel Torres S.A.- Centre Cultural del Vi'
9912.09597232,-1773.58940705,"'GRUPO 80, S.A.'"
9547.04144745,-2450.51320645,'Timberland España SA'
12210.5530108,-1119.17480855,'Salvador Escoda S.A.'
8664.38567127,-2193.9901109,'Unisys España'
10509.1505729,-116.895267821,'Bacardi-Martini España S.A.'
12597.5587144,-1142.04419656,'Antiga Fàbrica Estrella Damm'
7289.33688836,-1488.61479084,'Empresa Konica Minolta'
9476.09835531,-1830.26450423,'Parfums Nina Ricci Espanña S.L.'
8538.08943979,-2113.86094028,'DuPont'
10754.1442415,433.822015884,'Neumáticos Arco Iris S.A.'
9797.06124103,-557.658772755,'Eycam Perrier S.A.'
13974.895725,1106.792839,'PRODUCTOS NATURALES JENNY S.L.'
8538.08943979,-2113.86094028,'Origin Spain s.a.'
10114.6852468,-1713.49888533,'Foot Locker *Balmes'
11129.3910605,-842.300731984,'Groupe Zannier Espanya'
8538.08943979,-2113.86094028,'Internacional Business Machines'
11781.1859182,-1334.78511654,'Pompadour Ibérica S.A.'
12990.3484657,248.690158791,'Asociación Española de Normalización y Certificación'
8538.08943979,-2113.86094028,'Botiga Decathlon *Illa Diagonal'
10055.0498059,-3454.6013202,'Botiga Samsonite España'
9702.9529553,-2639.55977567,'PICIS RESEARCH'
14506.4431386,-2213.43009366,'Procter Gamble España S.A.'
10876.634572,-6.1901601403,'Look and Design Society S.L.'
10290.8260907,-1696.31925621,'Bodegas Bilbainas'
10675.3109049,-618.076806902,'Rovellats S.A.'
11252.1068869,-199.012243901,'Watch Celona S.L.'
8994.48877883,-1491.96046535,'Molí Vell *Oficina comercial'
9476.09835531,-1830.26450423,'Accessoria Selecta S.L.'
8211.3732442,-660.390662791,'Leroy Merlin *Oficines'
9427.353744,-1735.53898968,'El Corte Ingles *Plaça Francesc Macià'
8111.72727183,-2781.02169307,'La Llave de Oro'
9476.09835531,-1830.26450423,'Genesse Hispania S.L.'
10239.6359884,-967.449483598,'Empresa Grup Balañà'
-68791.2184918,38058.6424563,'Comercial Grup Freixenet S.A.'
14722.4411017,-2436.15290426,'Marina Laif S.L.'
10241.0238714,0.993431880357,"'Escofet 1886, S.A.'"
-68791.2184918,38058.6424563,"'Affinity Petcar, S.A.'"
11008.2016305,-1288.17982362,'Tarre i Miró s.l.'
12342.4343601,1263.93891506,'Deltametal S.L.'
8754.75077225,-2001.09633617,'Nintendo España'
14225.3914166,835.16192959,'Montblanc Art de Vivre España'
10988.8612999,-728.594280656,'Pelikan S.A.'
8288.7918424,-2397.17999192,'Unichips España S.A.'
9181.45548563,-2342.20002317,'Productos Palex S.A.'
8949.74585536,-1549.99806904,'Fidelcolor *Oficines'
9661.91179514,-556.311951143,'Materiales y productos Rocalla S.A.'
8976.79633476,-1644.98481207,'Societat Cooperativa SCIAS'
7767.33295443,-1521.9033108,'Herbalife Internacional de España'
12356.6287677,624.80953043,'Bel Shanabel'
7676.25770786,-2394.95183708,'Bull España S.A.'
8538.27523105,-2113.68219979,'Empresa Solvay Química'
10509.1505729,-116.895267821,'Unigraphics Solutions España'
10032.4587921,-1786.56334311,'Eckes - Granini Ibérica S.A.'
8868.13902732,-576.764228724,'Eurogourmet Comercial de Coloniales'
9716.90841884,-872.683584316,'Moscoso Sanchez S.C.P.'
8538.27523105,-2113.68219979,'Empresa Solvay Benvic Ibérica'
8101.86316141,-2348.4856577,'Levi Strauss de España *Oficines'
10452.6201731,369.762236223,'El Corte Inglés *Avinguda Portal de l'Àngel'
8179.4433936,-912.860660602,'Mapa Spontex España S.A.'
6364.70640235,681.248401392,'Philips Ibèrica *Passeig Zona Franca'
10123.2111655,-3386.30744107,'Lumelco s.a'
8754.57347804,-2001.26715259,"'Logitech España, S. A.'"
8207.92458981,-1450.19610442,'Llongueras Perruquers *Oficines'
10805.4220961,-1166.90392041,'Grupo Vichy Catalan s.a.'
11821.2833071,-466.821266496,'Vorwerk España *Consell de Cent'
14929.2847731,-3195.09896373,'Empresa Cinesa'
9888.07373998,2116.1325479,'Agilent Technologies *World Trade Center'
14928.6053431,1279.51464339,'Empresa Bimbo'
11066.848092,1127.33010082,'Empresa Bcnfarma Distribución y Almacenaje de Medicamentos'
14928.6053431,1279.51464339,'Empresa Sara Lee'
9105.9775336,-2107.92322421,'Empresa Lavazza'
9539.56906893,-1827.80106356,'Nuovi Piatti'
10375.8690476,11.1300239954,'Diesel Iberia S.A.'
9888.07373998,2116.1325479,'Amgen *World Trade Center'
11172.0941605,-8.89437056204,'Botiga Furla *Oficines'
9505.92975662,1825.46007239,'Grup Kalise Menorquina'
10184.214674,-3457.48782466,'Sans Sons Representaciones'
8113.80500323,-2464.87697258,'Editorial Espasa Calpe  S.A.'
8538.08943979,-2113.86094028,'Unilever Foods España'
12615.5724227,1468.23836717,'Electro Stocks Catalunya SA'
10855.8836335,-2416.02131385,'ABB Automation Products SA'
12851.0843784,360.934883657,'Amer Picon S.A.'
9715.46222406,-3223.63837458,'Gerplex *Oficines'
9685.32696989,-1765.30043668,'ECONATUR S.L.'
8384.56091461,-3547.16553307,'Marie Brizard'
11013.0254508,1796.15109992,'Mercat de La Barceloneta'
10138.3763332,656.697567654,'Mercat de Sant Josep - La Boqueria'
10828.8271407,658.515646278,'Mercat de Santa Caterina'
10999.364869,-601.542153563,'Mercat de La Concepció'
12263.642179,-939.368752849,'Mercat de la Sagrada Família'
9525.08991871,-849.810341489,'Mercat del Ninot'
9429.60059178,282.241180402,'Mercat de Sant Antoni'
7907.46426912,-463.396423242,'Mercat d'Hostafrancs'
7272.38095955,-1022.14497416,'Mercat de Sants'
6478.66508934,433.729440208,'Mercat de La Marina'
7763.58116343,-1992.89638914,'Mercat de Les Corts'
9571.84130457,-2177.64865424,'Mercat de Galvany'
8448.81317509,-3772.73840394,'Mercat de Sarrià'
9086.61498296,-3162.5436659,'Mercat de Les Tres Torres'
9964.77836932,-3189.57340542,'Mercat de Sant Gervasi'
10940.4710418,-1697.87283179,'Mercat de l'Abaceria Central'
11040.3145814,-2672.51819189,'Mercat de Lesseps'
9429.60059178,282.241180402,'Mercat Encants de Sant Antoni'
12416.8309724,-64.5912426359,'Mercat Encants Vells Fira de Bellcaire'
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
-3479107.80735,3000800.18571,
